Id,classNumber,subjectName,topicName,typeName,question,Option 1,Option 2,Option 3,Option 4,Option 5,Option 6
,9,5,6,2,Two Treatises of Government' was written by:,Rousseau,John Locke,Montesquieu,None of these,,
,9,5,6,2,Passive citizens of France were:,Only men above 25 years,Only propertied men,Men and women who didn't vote,Only propertied women,,
,9,5,6,2,Marseilles' was a: ,Representative of third e3te?,National anthem of France,Political club?,Militia,,
,9,5,6,2,Directory' means:,Addresses of the Legis1ive Council,Formed by the military dictator,An executive made up of five members,List of names,,
,9,5,6,2,Napoleon Bonaparte was defeated in:,Battle of Paris,Battle of Ecuador,Battle of Waterloo,Battle of Plassey,,
,2,4,7,2,Which one of the following catches thieves and helps to search for lost things?,Engineer,Nurse ,Policeman ,Doctor ,None of these,
,2,4,7,2,Which one of the following is used to send messages by using post office? ,Postcard ,Letter ,E-mail ,Both [a] and [b] ,None of these,
,2,4,7,2,____ helps to put out the fire. ,Fireman ,Policeman ,Carpenter ,Shopkeeper ,None of these,
,2,4,7,2,We send things to different places by: ,Letters,Parcel ,Postcard ,All the above ,None of these,
,2,4,7,2,"When we are sick, we go to a: ",Hospital,Fire 3tion ,ATM ,Police  3tion ,None of these,
,2,4,7,2,Which one of the following is the main festival of Christians? ,Guru Purav,Gandhijayanti ,Christmas ,Eid ,None of these,
,2,4,7,2,_____ is a place where we learn to study. ,Bus stop,School ,Railway  3tion ,Hospital ,None of these,
,2,4,7,2,"If we need a table made of wood and we have the required wood, then we have to go to: ",Electrician,Blacksmith ,Carpenter ,Chemist ,None of these,
,2,4,7,2,Where do we keep our money? ,Hospital,Police 3tion ,Bank ,School ,None of these,
,2,4,7,2,Who looks after us in a hospital? ,Teacher,Sweeper ,Police man ,Nurse ,None of these,
,2,4,7,2,ATM refers to: ,Automatic total money,Automatic teller money ,Automated teller machine ,Automatic table money ,None of these,
,2,4,7,2,Which one of the following helps us to blow out the fire? ,Ambulance,Fire Brigade ,Bicycle ,Chariot ,None of these,
,2,4,7,2,Which one of the following is not found in a hospital? ,Nurse,Stethoscope ,Doctor ,Sick person ,None of these,
,2,4,7,2,Which is our first school? ,Neighbourhood,Garden ,Playground ,Family ,None of these,
,2,4,7,2,____ prescribes medicines to us. ,Chemist,Doctor ,Nurse ,Teacher ,None of these,
,2,4,7,2,The given image belongs to which of the following?? ,Painter,Carpenter ,Tailor ,Cobbler ,None of these,
,2,4,7,2,Who among the following f9es pipes and taps? ,Cobbler,Plumber ,Tailor ,Green grocers ,None of these,
,2,4,7,2,We buy vegetables from: ,Black smith,Green grocers ,Carpenter ,Plumber ,None of these,
,2,4,7,2,You want to buy a painkiller for headache. To whom will you go? ,Green  grocer,Chemist ,Surgeon ,Doctor ,None of these,
,2,4,7,2,Who built san iron gate among the following? ,Goldsmith,Blacksmith ,Carpenter ,Painter ,None of these,
,9,5,6,4,Between which three continents triangular slave trade was held?,,,,,,
,9,5,6,3,Describe the French division of society.,,,,,,
