INSERT INTO `questionbank` (`Id`, `classNumber`, `subjectName`, `topicName`, `typeName`, `question`, `Option 1`, `Option 2`, `Option 3`, `Option 4`, `Option 5`, `Option 6`) VALUES,
(513,"8',","2',","11',","MCQ',",'Fill in the blanks with the correct auxiliary verbs from the choices given below:','You _____ to work in this branch. It is an order from the head office.','are','had','do','did',''','')'
(514,"8',","2',","11',","MCQ',",'Fill in the blanks with the correct auxiliary verbs from the choices given below:','____ you brush your teeth every morning?','Are','Have','Do','Was',''','')'
(515,"8',","2',","11',","MCQ',",'Fill in the blanks with the correct auxiliary verbs from the choices given below:','They ____ talking at the top of their voice and disturbed us.','are','had','do','were',''','')'
(516,"8',","2',","11',","MCQ',",'Fill in the blanks with the correct auxiliary verbs from the choices given below:','I get up early in the morning and so ____ my sister.','did','has','is','does',''','')'
(517,"8',","2',","11',","MCQ',",'Fill in the blanks with the correct auxiliary verbs from the choices given below:',"'Fortunately, the old car ____ not break down on the way.'",'was','did','had','is',''','')'
(518,"8',","2',","11',","MCQ',",'Fill in the blanks with the correct auxiliary verbs from the choices given below:','It is generally seen that children _____ run after a flying butterfly.','will','shall','could','does',''','')'
(519,"8',","2',","11',","MCQ',",'Fill in the blanks with the correct auxiliary verbs from the choices given below:','Kittle cat and Mickie mouse _____ not live in the same house.','shall','have','are','did',''','')'
(520,"8',","2',","11',","MCQ',",'Fill in the blanks with the correct auxiliary verbs from the choices given below:','How _____ I tell the future? It is always uncertain.','should','is','can','has',''','')'
(521,"8',","2',","11',","MCQ',",'Fill in the blanks with the correct auxiliary verbs from the choices given below:','Take care. This wall _____ about to collapse.','will','is','can','does',''','')'
(522,"8',","2',","11',","MCQ',",'Fill in the blanks with the correct auxiliary verbs from the choices given below:','Beauty and brain _____ not often go together.','have','are','do','does',''','')'
(523,"8',","2',","11',","MCQ',",'Fill in the blanks with the correct auxiliary verbs from the choices given below:',"'____ you please, wait for some time? I am busy.'",'Are','Could','Have','Should',''','')'
(524,"8',","2',","11',","MCQ',",'Fill in the blanks with the correct auxiliary verbs from the choices given below:','You ____ not use other's towel and toothbrush.','are','have','ought to','must',''','')'
(525,"8',","2',","11',","MCQ',",'Fill in the blanks with the correct auxiliary verbs from the choices given below:','He _____ be very rich those days.','used to','was','did','can',''','')'
(526,"8',","2',","11',","MCQ',",'Fill in the blanks with the correct auxiliary verbs from the choices given below:','You _____ not to talk while the teacher is teaching.','could','may','have','ought',''','')'
